event_type,year,start_doy,start_date,duration_days,state,peak_temp_c,temp_anomaly_c,threshold_exceeded_c,estimated_deaths,severity,districts_affected,imd_alert
Coldwave,2018,47,2018-02-16,4,Rajasthan,1.0,-9.0,9.0,11,Moderate,11,Orange
Heatwave,2018,94,2018-04-04,3,Delhi,46.7,6.7,6.7,43,Moderate,12,Red
Heatwave,2018,98,2018-04-08,10,Andhra Pradesh,41.6,1.6,1.6,119,Mild,3,Orange
Heatwave,2018,112,2018-04-22,15,Kerala,48.5,8.5,8.5,101,Severe,20,Red
Heatwave,2018,117,2018-04-27,11,Manipur,43.6,3.6,3.6,10,Mild,23,Yellow
Heatwave,2018,128,2018-05-08,8,Maharashtra,50.2,10.2,10.2,137,Severe,22,Yellow
Heatwave,2018,135,2018-05-15,5,Assam,47.5,7.5,7.5,42,Severe,2,Orange
Heatwave,2018,156,2018-06-05,13,Odisha,41.9,1.9,1.9,30,Mild,6,Orange
Coldwave,2019,-20,2019-12-11,6,J&K,4.0,-6.0,6.0,18,Mild,5,Red
Coldwave,2019,-8,2019-12-23,6,Uttarakhand,0.4,-9.6,9.6,9,Moderate,20,Yellow
Coldwave,2019,18,2019-01-18,4,MP,3.5,-6.5,6.5,24,Moderate,11,Red
Coldwave,2019,41,2019-02-10,4,UP,-0.8,-10.8,10.8,13,Severe,6,Red
Coldwave,2019,52,2019-02-21,2,Bihar,0.0,-10.0,10.0,2,Moderate,14,Red
Heatwave,2019,131,2019-05-11,14,Chhattisgarh,42.9,2.9,2.9,16,Mild,8,Orange
Heatwave,2019,132,2019-05-12,10,Manipur,43.8,3.8,3.8,59,Mild,8,Orange
Heatwave,2019,139,2019-05-19,4,Tripura,48.1,8.1,8.1,0,Severe,8,Yellow
Heatwave,2019,158,2019-06-07,12,Odisha,50.9,10.9,10.9,10,Severe,25,Orange
Heatwave,2019,172,2019-06-21,10,Kerala,45.3,5.3,5.3,29,Moderate,23,Red
Heatwave,2019,174,2019-06-23,11,Gujarat,44.3,4.3,4.3,11,Moderate,9,Yellow
Coldwave,2020,-19,2020-12-11,8,Punjab,2.3,-7.7,7.7,2,Moderate,9,Yellow
Coldwave,2020,-13,2020-12-17,7,Bihar,0.6,-9.4,9.4,7,Moderate,19,Orange
Coldwave,2020,3,2020-01-03,5,Punjab,3.1,-6.9,6.9,2,Moderate,11,Red
Coldwave,2020,14,2020-01-14,5,Punjab,3.7,-6.3,6.3,11,Moderate,14,Orange
Coldwave,2020,20,2020-01-20,7,Bihar,1.4,-8.6,8.6,15,Moderate,12,Red
Coldwave,2020,48,2020-02-17,6,HP,4.3,-5.7,5.7,22,Mild,2,Red
Heatwave,2020,88,2020-03-28,3,Himachal Pradesh,44.2,4.2,4.2,23,Moderate,22,Yellow
Heatwave,2020,138,2020-05-17,6,Uttar Pradesh,45.0,5.0,5.0,37,Moderate,16,Yellow
Heatwave,2020,145,2020-05-24,4,Uttarakhand,45.1,5.1,5.1,9,Moderate,7,Yellow
Coldwave,2021,-5,2021-12-26,4,Bihar,1.9,-8.1,8.1,39,Moderate,9,Red
Coldwave,2021,5,2021-01-05,8,Rajasthan,2.9,-7.1,7.1,28,Moderate,6,Yellow
Coldwave,2021,8,2021-01-08,9,HP,1.1,-8.9,8.9,9,Moderate,18,Yellow
Coldwave,2021,37,2021-02-06,10,Rajasthan,2.9,-7.1,7.1,3,Moderate,17,Red
Coldwave,2021,41,2021-02-10,3,Punjab,0.4,-9.6,9.6,29,Moderate,8,Orange
Coldwave,2021,48,2021-02-17,2,Haryana,0.2,-9.8,9.8,3,Moderate,5,Orange
Coldwave,2021,53,2021-02-22,8,Haryana,1.0,-9.0,9.0,19,Moderate,5,Red
Coldwave,2021,58,2021-02-27,3,MP,1.4,-8.6,8.6,8,Moderate,15,Yellow
Heatwave,2021,83,2021-03-24,7,Assam,48.0,8.0,8.0,75,Severe,16,Yellow
Heatwave,2021,91,2021-04-01,7,Delhi,48.2,8.2,8.2,16,Severe,6,Red
Heatwave,2021,99,2021-04-09,4,Delhi,43.7,3.7,3.7,56,Mild,8,Red
Heatwave,2021,126,2021-05-06,6,Kerala,44.7,4.7,4.7,16,Moderate,12,Orange
Heatwave,2021,171,2021-06-20,7,Odisha,44.3,4.3,4.3,30,Moderate,8,Yellow
Heatwave,2021,173,2021-06-22,3,Chhattisgarh,44.7,4.7,4.7,27,Moderate,10,Yellow
Heatwave,2021,174,2021-06-23,14,Delhi,43.2,3.2,3.2,14,Mild,18,Yellow
Coldwave,2022,5,2022-01-05,5,Punjab,2.6,-7.4,7.4,7,Moderate,9,Orange
Coldwave,2022,17,2022-01-17,3,Punjab,7.0,-3.0,3.0,8,Mild,18,Orange
Coldwave,2022,57,2022-02-26,10,Bihar,-0.5,-10.5,10.5,1,Severe,14,Yellow
Heatwave,2022,76,2022-03-17,10,Chhattisgarh,46.3,6.3,6.3,5,Moderate,5,Orange
Heatwave,2022,78,2022-03-19,8,Arunachal Pradesh,48.1,8.1,8.1,10,Severe,17,Orange
Heatwave,2022,86,2022-03-27,8,Karnataka,49.8,9.8,9.8,43,Severe,23,Red
Heatwave,2022,87,2022-03-28,4,Kerala,47.9,7.9,7.9,80,Severe,5,Yellow
Heatwave,2022,90,2022-03-31,13,Punjab,48.1,8.1,8.1,72,Severe,5,Red
Heatwave,2022,91,2022-04-01,10,Nagaland,44.2,4.2,4.2,20,Moderate,4,Yellow
Heatwave,2022,92,2022-04-02,6,Goa,48.0,8.0,8.0,20,Severe,10,Yellow
Heatwave,2022,92,2022-04-02,15,Maharashtra,42.6,2.6,2.6,50,Mild,5,Red
Heatwave,2022,99,2022-04-09,4,Tamil Nadu,42.6,2.6,2.6,18,Mild,14,Orange
Heatwave,2022,129,2022-05-09,3,Punjab,44.3,4.3,4.3,32,Moderate,2,Orange
Heatwave,2022,152,2022-06-01,11,Telangana,46.5,6.5,6.5,33,Moderate,20,Red
Heatwave,2022,175,2022-06-24,12,Gujarat,49.7,9.7,9.7,25,Severe,12,Orange
Coldwave,2023,-21,2023-12-10,10,HP,1.3,-8.7,8.7,12,Moderate,13,Yellow
Coldwave,2023,-8,2023-12-23,2,UP,1.2,-8.8,8.8,0,Moderate,7,Orange
Coldwave,2023,-4,2023-12-27,10,Delhi,-2.4,-12.4,12.4,13,Severe,10,Red
Coldwave,2023,0,2022-12-31,3,MP,3.8,-6.2,6.2,1,Moderate,3,Yellow
Coldwave,2023,20,2023-01-20,7,MP,3.5,-6.5,6.5,3,Moderate,5,Orange
Coldwave,2023,28,2023-01-28,10,Delhi,-0.9,-10.9,10.9,21,Severe,17,Red
Coldwave,2023,37,2023-02-06,8,Rajasthan,3.9,-6.1,6.1,8,Moderate,6,Red
Coldwave,2023,42,2023-02-11,3,MP,-4.2,-14.2,14.2,9,Severe,19,Orange
Heatwave,2023,87,2023-03-28,3,Assam,42.0,2.0,2.0,20,Mild,12,Yellow
Heatwave,2023,103,2023-04-13,3,Andhra Pradesh,46.9,6.9,6.9,10,Moderate,6,Red
Heatwave,2023,131,2023-05-11,7,Punjab,47.5,7.5,7.5,33,Severe,8,Red
